userName,score,at,content
Bung Alfan,4,23-09-23 13:54,Aplikasinya si bagus tapi sayang masih banyak SPBU g menerima pembayaran pakai my pertamina dengan alasan troble dll
Yanwar L,1,23-09-23 12:41,"Goblog, mohon dibenarkan bug nya aku repot"
Ahmad Sukron,1,23-09-23 10:30,"Udah satu minggu akun ga diproses, mau ngisi solar aja dipersulit"
Faza Rasyid,1,23-09-23 9:17,"semenjak ada update yg baru, kita udh mengikuti aturan dengan mendaftarkan kendaraan yg mengharuskan memakai bahan bakar bersubsidi, namun kenyataannya aplikasi my pertamina seperti tidak siap, verifikasinya lama, claim kendaraan yg sudah di daftarkan menjadi tidak ada, kasihan para supir bos.."
Renaldi Septian,1,22-09-23 21:31,Data kenderaan tidak di temukan
Wayn0t NTD,1,22-09-23 19:41,Sudah daftar subsidi pertalite. tapi pas di SPBU yg muncul mobil dengan BBM solar.. malah bikin repot setiap mau isi BBM..
Wahyu Dwi Cahyono,2,22-09-23 19:09,"Hampir Semua SPBU,Jalur khusus my Pertamina di khususkan untuk Roda 4/Mobil,, sedangkan motor tetap di jalur tunai meskipun menggunakan My Pertamina., Cuma di SPBU industri Kemayoran yg menyediakan jalur khusus My Pertamina baik mobil & motor (Pertalite,Pertamax & Turbo)."
eko sudiro,2,22-09-23 11:03,"1. tolong dong app d fix dulu jgn update mulu.update scurity sistem sih gpp tp masak sistem ber puluh mb donlodnya. antrian mengular mlh minta update kasian yg sedang antri 2.habis update pairing lagi ama link aja, tungu verifikasi berapa menit lagi. apa d hapus aja my pertamina toh pembayaran ujung2nya juga pake link aja 3.ingat ini aplikasi buat pembayaran masak baru buka udah ada bener segede gaban .ngangu banget. coba deh yg buat app ikutan antri trus bayar pake appnya keadaan sedang antri"
Ri O,1,22-09-23 10:41,"gak jelas ni apk, verifikasi dr kmrn ga ad kiriman dr sms lawak"
Herman Wahyudi,1,22-09-23 10:06,""" Verifikasi ditolak "" Aneh, padahal data yang di input sudah sesuai dengan yang tertera di STNK.. mending aplikasi yang lama walau agak ribet.. Kritik buat pertamina, tolong sistem diperbaiki karena ini sangat menjadi kendala untuk masyarakat saat ingin membeli BBM. Pertamina tolong pikirkan nasib rakyat yang hidupnya bergantung pada profesi yang mengharuskan untuk memakai BBM sebagai sarana penunjang.. Pertamina ruwet!!!"
Dezaan Dandan,1,22-09-23 8:00,Aplikasi suka keluar keluar sendiri kaya gak siap nie aplikasi
Par suki,5,22-09-23 0:15,Nanya nich..nopol kendaraan saya blm pernah didaftarkan ..kok keterangan nopol sdh terdaftar..mhn pencerahannya
Susarnyo Susarnyo,2,21-09-23 12:50,"Update nggak selesai-selesai,,, muter terus, ini piye jal"
M. Dedi Kurniawan,1,21-09-23 9:27,"pelayanan buruk, buat apa mengganti kode kode barkode terus selagu data nya masih sama, menyulitkan orang"
